d,phi,u
0.020488494218947384,-0.30419040285784815,-0.09930546066837431
0.019579445951034113,-0.2970293490120191,-0.10123488950167797
0.01877917232178916,-0.28639927588014585,-0.09860755266225424
0.018085037139861537,-0.272497019851912,-0.09164664845329662
0.017491059094360217,-0.2555701975675264,-0.08065960662392424
0.016988825774961306,-0.23591186057658564,-0.06602360282697259
0.01656848837582237,-0.21385405369274255,-0.04816916993451886
0.016219762580917067,-0.18976049518237437,-0.027562869373203708
0.015932861441774197,-0.16401863366583358,-0.00469001924809162
0.015699292994264095,-0.13703136024109902,0.01996156970154192
0.015512468643075652,-0.10920866322587953,0.04591602320487699
0.015368086748340561,-0.08095950631378075,0.07272136116962487
0.015264277308688625,-0.05268418916707523,0.09995858391981102
0.015201515546049205,-0.024767413985797068,0.12724774147469498
0.015182331884192823,0.0024277650096116107,0.15425108385153985
0.015210861016190513,0.028564986418899662,0.18067359658080479
0.015292282024370607,0.053338555620782734,0.2062613758644888
0.01543220440633375,0.07647633919708416,0.23079838326042165
0.015636051909589277,0.09774162260530009,0.25410214170119283
0.01590848858197047,0.11693401682822792,0.2760189026479326
0.0162529211211212,0.13388953187841893,0.2964187430896309
0.016671100228329738,0.14847995532417613,0.3151909576074735
0.017162832772192882,0.16061168258949116,0.33224001031142
0.017725807247753078,0.1702241438577456,0.3474822163352764
0.018355527882024325,0.17728796191276666,0.3608432407330099
0.01904534793368562,0.18180295850895797,0.3722564378458142
0.01978659005570682,0.1837961062655323,0.38166200682260054
0.02056874060548841,0.18331950081604018,0.3890069068709243
0.021379704973669256,0.18044840582089194,0.3942454555575845
0.022206111843261822,0.17527940281288026,0.39734052124549846
0.02303365534439994,0.16792865957517297,0.3982652130191724
0.02384746500895296,0.15853031532211648,0.3970049654116461
0.024632494050164766,0.147234968521619,0.39355990902326665
0.025373916710148214,0.13420824370189485,0.387947410803377
0.026057525249237212,0.1196294068373759,0.380204659329748
0.02667011669318764,0.10368999467113978,0.37039116160301616
0.027199858862077875,0.0865924213702077,0.3585910099909865
0.027636624668083587,0.06854852602567905,0.34491477270651494
0.027972283389727237,0.049778026547031846,0.3295008604443042
0.028200937798802173,0.030506849343373877,0.3125162273313956
0.02831909679242406,0.010965309740148893,0.29415627766438945
0.028325774674504145,-0.008613874749158828,0.27464387199588264
0.02822251047867963,-0.02799774751833019,0.2542273572684661
0.028013303690071267,-0.046955451592351774,0.2331775853083609
0.027704466285648155,-0.0652607322453625,0.21178393061111905
0.027304394975080748,-0.08269458010571236,0.19034936964509513
0.026823271626161937,-0.09904797945127873,0.16918473681034063
0.02627270380226643,-0.1141247148385771,0.14860232318408717
0.025665320814732606,-0.12774417859604248,0.12890902955128358
0.02501434341214781,-0.13974411269603107,0.11039932142544703
0.024333146952969842,-0.14998321174343895,0.09334825778625946
0.023634838472779585,-0.15834350986469864,0.0780048748630972
0.022931867385671212,-0.16473247362285812,0.064586200233854
0.022235687666694592,-0.16908472603911778,0.05327215062782814
0.02155648635344376,-0.17136333349030017,0.04420153004413743
0.020902989262501004,-0.171560597577763,0.037469295047247025
0.020282350186628162,-0.16969830770128197,0.03312519416499965
0.01970012481486505,-0.16582742647889623,0.03117382166975427
0.019160325524640864,-0.16002719859662595,0.03157605664978269
0.01866554837153167,-0.15240369326606032,0.034251790449256386
0.01821715938290058,-0.14308781023035777,0.03908378359864803
0.01781552395455377,-0.1322327981688319,0.045922441376705786
0.01746026101101128,-0.1200113514100044,0.054591258700108405
0.017150502796757228,-0.10661236516318486,0.06489266280438742
0.01688514178926226,-0.09223744025676242,0.07661397763586017
0.016663048212289144,-0.07709723506450662,0.08953324705838482
0.016483244798651375,-0.06140776458749639,0.10342468339901736
0.01634502950687544,-0.04538674448575642,0.118063550582998
0.016248041450707795,-0.029250071444322626,0.13323034306275533
0.01619226992643208,-0.013208521102340347,0.14871417816198043
0.016178010702946555,0.0025352684097183827,0.16431537543918392
0.016205777317169656,0.017789474596883553,0.1798472477685801
0.01627617773835155,0.03237539411602578,0.19513717149954127
0.016389768300439922,0.046129351981573155,0.21002703498597236
0.016546897251703108,0.05890421249568199,0.22437318501271308
0.0167475497480708,0.07057050201725504,0.23804599949796304
0.016991204816534933,0.08101716547314303,0.25092921363849235
0.01727671297811617,0.09015198760991969,0.2629191173910814
0.017602201094676584,0.09790171621202633,0.27392372715879215
0.017965008814821215,0.10421192791697406,0.28386201606518624
0.018361658920190926,0.1090466780696286,0.29266326727153785
0.018787862037323855,0.1123879746412883,0.30026659501452685
0.019238554647794004,0.1142351130468751,0.30662065952481515
0.01970796811698161,0.11460390421240425,0.31168358538222035
0.020189725548539258,0.11352582295477547,0.31542307844016804
0.020676962612942603,0.11104709807697195,0.317816724206398
0.021162468039960025,0.10722775993263386,0.31885244033223414
0.02163883915299103,0.10214065588212698,0.31852904741203725
0.022098647614030242,0.09587043928198422,0.31685691542228667
0.022534610411652722,0.08851253358785768,0.31385863770438494
0.02293976104721296,0.08017206991617463,0.30956968038830424
0.023307615858150332,0.0709627940618445,0.3040389526433478
0.023632330476370367,0.06100593753122582,0.2973292422949295
0.02390884157729012,0.05042904661431807,0.28951746238721926
0.024132989358164436,0.03936476385792398,0.28069465743956834
0.024301616618182642,0.027949557462577795,0.2709657236444042
0.02441264091634865,0.01632239604255242,0.2604488052060389
0.024465097064286456,0.004623368773619892,0.24927433941648444
0.024459148163316957,-0.007007745899245756,0.23758373573392383
0.024396064495764147,-0.018432956239718527,0.22552768871792295
0.02427817079010941,-0.029517567262202483,0.21326414063889162
0.02410876364400716,-0.040131710235123894,0.20095592620494768
0.023892002142109292,-0.05015187313526435,0.18876814828582858
0.023632775873930978,-0.059462409910950496,0.17686534882835928
0.023336555566108252,-0.06795700326184269,0.16540855239923985
0.023009232323841555,-0.07554005317659956,0.154552270061816
0.022656951969773242,-0.08212796187280326,0.14444155782492918
0.022285951133060422,-0.08765028521427774,0.13520922611632646
0.021902401555767614,-0.09205072125736201,0.12697329430031412
0.021512268549534586,-0.09528790836802162,0.11983477712732424
0.021121188678137837,-0.09733600836495705,0.11387587841642131
0.020734370608693986,-0.0981850543260494,0.10915865176089046
0.02035652173306912,-0.09784104792760272,0.1057241694030885
0.019991801693954425,-0.09632579728728662,0.10359221965225764
0.019643802449162973,-0.09367649301780075,0.10276153147382898
0.01931555306875332,-0.08994502729118789,0.10321050339634533
0.01900954617502737,-0.08519706785747062,0.10489839389280307
0.01872778188785329,-0.0795109058383018,0.1077669130402311
0.01847182439321049,-0.07297610241589252,0.11174214151621238
0.018242865855568446,-0.0656919649743673,0.11673669358131716
0.018041792362938125,-0.057765887581651756,0.12265203604772949
0.01786891399369228,-0.04935940239196901,0.1293297375449538
0.017724550181511756,-0.040602817586182324,0.13664268422893522
0.017608889193023725,-0.03162605564752179,0.14446283628271545
0.017522012164195466,-0.022557062568144808,0.15266305907380986
0.01746428383153331,-0.013408135833476675,0.16123470248185645
0.017435734766877875,-0.0043012282891897995,0.17005611937958895
0.017436296903540427,0.004647380178713044,0.17901034921411732
0.017465783200647067,0.01332846024619695,0.1879862922526676
0.017523859109334516,0.021641011986773488,0.19687960308011865
0.017610011061267805,0.02949131178724532,0.20559142239992337
0.01772351055414756,0.03679396962466232,0.2140290751661379
0.017863378711087563,0.04347276726351868,0.2221065543743943
0.018028354422539805,0.049461287012986334,0.22974483123838438
0.018216868774941997,0.05470334407785416,0.23687203182727412
0.018427027818781028,0.05915326982740901,0.2434235480152193
0.01865660534543956,0.06277605422425182,0.2493421076786474
0.018903046769636056,0.06554735812861143,0.254577825824972
0.019163484639038497,0.06745340765841563,0.2590882540488006
0.019434765744796856,0.0684907833871248,0.26283844083509333
0.01971348931037431,0.06866611655175324,0.26580100965549636
0.019996055298874715,0.06799570349978538,0.26795625648853255
0.02027872150755039,0.06650504842433178,0.2692922634998357
0.02055766781468016,0.0642283431247917,0.2698050212715933
0.020829065707978045,0.061207891184605845,0.2694985482643863
0.021089151053485633,0.05749348267551916,0.2683849932103755
0.021334297957646964,0.053141724359501326,0.26648470393597096
0.021561091531758336,0.0482153294272901,0.2638262447448735
0.021766397386731917,0.042782370131512794,0.260446343998832
0.021947425767272488,0.0369154962707664,0.2563897539434913
0.022101788378289022,0.03069112237127861,0.25170900615416886
0.022227546162181255,0.024188586592793132,0.24646404821460569
0.022323246551597453,0.017489284839019854,0.24072175035499438
0.022387949044149646,0.010675784252435434,0.2345552746939319
0.02242123831634446,0.0038309211783326257,0.22804330434177722
0.022423224503352213,-0.0029631102551027,0.22126913477841942
0.02239453070566944,-0.009625671634346477,0.21431963542234791
0.0223362682267414,-0.016078587335599897,0.2072840949318141
0.022250000478428514,-0.02224703552158669,0.20025296926269845
0.02213769689381495,-0.028060412355137367,0.19331655658301214
0.02200167853913859,-0.033453157857187645,0.18656362753419828
0.02184455739983182,-0.03836553121600419,0.18008004278231401
0.021669171513735375,-0.042744323042507616,0.17394739209484614
0.021478518225475085,-0.04654349211319051,0.16824169014156035
0.021275687832820633,-0.04972471458416529,0.16303216374404106
0.021063799787495174,-0.05225783451791316,0.15838016335703858
0.020845943404418477,-0.05412120584019899,0.15433822820398577
0.02062512473593303,-0.05530191752109516,0.15094932983823517
0.020404220897835224,-0.05579589581356572,0.1482463131647865
0.020185942713294547,-0.055607879729439744,0.1462515474035057
0.019972806093439655,-0.05475126851248131,0.14497679242191525
0.019767112125718245,-0.05324784259451708,0.14442327866266536
0.0195709354191127,-0.05112736229625193,0.14458199189487508
0.01938611988309269,-0.04842705125716777,0.1454341475737591
0.01921428081548171,-0.04519097414668857,0.14695183400812853
0.019056811958809927,-0.041469320524636075,0.14909879906346318
0.018914896064879175,-0.03731760869657054,0.1518313519522212
0.018789517486085372,-0.0327958249771591,0.15509934988369461
0.018681475385706747,-0.027967514879899586,0.15884723897716788
0.018591396317771736,-0.022898843362410767,0.1630151198153066
0.01851974515473953,-0.01765764136498111,0.1675398101824142
0.01846683361863599,-0.01231245549974023,0.1723558806866197
0.018432825976677947,-0.006931616914593869,0.1773966428521856
0.018417741773497087,-0.0015823441237779539,0.18259507361119293
0.018421455767719475,0.0036701069647226353,0.1878846646419174
0.018443695502517676,0.008763234405014067,0.19320018943019082
0.018484037153286614,0.01363801350850136,0.1984783850413675
0.01854190045095183,0.018239544683986753,0.20365854919350507
0.018616543571547406,0.022517620475886024,0.20868305619136007
0.01870705891123403,0.026427208418166696,0.21349779753050702
0.01881237063464436,0.029928848144308535,0.21805255449075214
0.01893123480031489,0.03298896282294011,0.222301310826089
0.019062242739378732,0.035580086391197585,0.2262025137849849
0.01920382820326505,0.037681009213828984,0.2297192912464795
0.019354278613961218,0.03927684570127009,0.23281963184088228
0.01951175055712595,0.04035902808220521,0.23547653365346471
0.01967428946381322,0.04092523096524636,0.23766812560337858
0.01983985323924886,0.040979231567466336,0.23937776395995494
0.02000633942416874,0.04053071056861553,0.2405941048103029
0.02017161532112377,0.03959499850559855,0.24131115171683626
0.020333550389512234,0.03819277249009091,0.24152827638521324
0.02049005011157956,0.03634970784992789,0.2412502089657235
0.020639090459718457,0.03409608909579056,0.24048699369297513
0.020778752054111504,0.031466384428696814,0.23925390496981186
0.02090725308968333,0.028498787855268343,0.23757131875210166
0.021022980132251345,0.025234732885211237,0.2354645342077247
0.021124515934852317,0.02171838176173103,0.2329635411102542
0.02121066350491152,0.017996094226498713,0.23010272927561393
0.02128046575889808,0.014115879946466924,0.22692053753544775
0.021333220230226765,0.010126838924579181,0.22345904122684684
0.021368488444442613,0.006078594468809066,0.2197634789132352
0.021386099738324504,0.0020207235886288495,0.21588172097187389
0.021386149470851712,-0.0019978099954475644,0.21186368471306954
0.021368991747768407,-0.005929214727230502,0.20776070275045355
0.021335226951075814,-0.009727416181902699,0.20362485332885544
0.0212856845234084,-0.013348582091167956,0.19950826314291603
0.021221401598248257,-0.01675162122872412,0.19546239475375846
0.021143598184296786,-0.019898649893162004,0.19153733194980585
0.021053649700826238,-0.022755419781514123,0.18778107722674825
0.020953057716636025,-0.025291701240235782,0.18423887592612448
0.02084341976587656,-0.027481616223506002,0.18095258143525958
0.020726399098904502,-0.02930391578823767,0.17796007520080737
0.02060369517658389,-0.03074219761017048,0.17529475415566845
0.020477015635111173,-0.0317850598096217,0.17298509654149002
0.020348050340126544,-0.032426188314582306,0.17105431508668315
0.020218448019727386,-0.03266437604280429,0.16952010415446958
0.020089795823150958,-0.03250347332727453,0.16839448490423503
0.019963602003275845,-0.03195227020974618,0.1676837498230123
0.01984128177456101,-0.031024312450245208,0.16738850529536492
0.01972414626152208,-0.029737654310119866,0.16750380830510092
0.019613394332986367,-0.02811455232459037,0.1680193910052733
0.01951010702007583,-0.026181105352199682,0.1689199648485586
0.019415244145102428,-0.023966847139842918,0.17018559431118135
0.01932964274679494,-0.02150429844405919,0.1717921290238902
0.01925401687487638,-0.018828486379460208,0.17371168236930357
0.01918895834267309,-0.01597643910690143,0.17591314431982946
0.019134938067050133,-0.012986664218155189,0.17836271645234614
0.019092307686126908,-0.009898619219762147,0.18102445764150693
0.019061301221388494,-0.006752182371551929,0.183860829842333
0.019042036635947057,-0.003587131809265013,0.18683323455020556
0.01903451722851146,-0.00044264039393689786,0.1899025318911777
0.019038632887155682,0.0026432068917982676,0.19302953576335508
0.01905416130285742,0.005633866912076794,0.196175479940651
0.01908076930564473,0.008494758432286453,0.19930245148873374
0.019118014532741756,0.011193643840627581,0.20237378916804513
0.019165347666410426,0.013700968996338549,0.2053544456604428
0.019222115488431335,0.01599015853522995,0.2082113134195433
0.019287564988859085,0.01803786480325871,0.21091351469184955
0.01936084874023125,0.01982416937740805,0.21343265677972056
0.019441031707134737,0.021332736855537732,0.21574305392688511
0.019527099607819065,0.022550921242236528,0.2178219173204272
0.019617968882660985,0.02346982582038512,0.21964951464699498
0.01971249825718102,0.024084317876586315,0.22120930044839654
0.019809501818387254,0.024393000045631087,0.22248801822950362
0.019907763455765948,0.024398140360018618,0.2234757749176781
0.020006052455043388,0.02410556334381785,0.22416608789425174
0.02010313997697999,0.023524504685659337,0.22455590445545923
0.02019781610602145,0.022667432174447544,0.22464559323466204
0.02028890711789666,0.02154983569423625,0.22443890687320284
0.020375292590890992,0.02018998916276445,0.22394291507167438
0.020455921974371627,0.01860868737057908,0.22316790711429535
0.02052983023008126,0.01682896074310226,0.22212726304391484
0.02059615217673727,0.014875771112039029,0.22083729287941173
0.020654135196017442,0.012775691650559149,0.21931704361073356
0.020703149997149395,0.010556574199420113,0.21758807417091405
0.020742699186678593,0.008247207289858883,0.21567419915664482
0.02077242344787189,0.0058769682508481545,0.21360120272956706
0.020792105198656596,0.0034754728690337706,0.21139652485559973
0.020801669665634126,0.0010722261446158823,0.20908892280095714
0.02080118338220238,-0.001303722252664377,0.20670811156935945
0.020790850188507015,-0.0036241141829923547,0.2042843877020778
0.020771004877342403,-0.005861807234760269,0.20184824153866376
0.020742104690731455,-0.007991083293876964,0.1994299636134376
0.020704718924493104,-0.009987937925119096,0.19705925131981195
0.02065951694077084,-0.011830347131692032,0.19476482227601635
0.020607254919680074,-0.013498508239087326,0.1925740409577134
0.020548761700001972,-0.01497505189114422,0.1905125651088755
0.020484924064708032,-0.016245222449816174,0.18860401819726413
0.020416671820236765,-0.017297024455990385,0.18686969374637727
0.020344962999568228,-0.018121333232614965,0.1853282967630673
0.020270769489562745,-0.01871196818831118,0.1839957267073163
0.02019506334451604,-0.019065727901737106,0.1828849055434233
0.02011880400262278,-0.019182386623322868,0.18200565340290495
0.02004292657242024,-0.019064652411134936,0.18136461331306744
0.01996833130496467,-0.018718087706630467,0.18096522534301623
0.019895874316921525,-0.01815099374117284,0.1808077494280424
0.019826359582391984,-0.01737426073017268,0.18088933509374716
0.01976053216929552,-0.01640118634401883,0.18120413534893637
0.019699072661057748,-0.015247265431235153,0.18174346117934234
0.019642592677597714,-0.013929954395876496,0.18249597238010065
0.019591631391710607,-0.012468413989027592,0.18344789992807847
0.019546652928116526,-0.010883234554664615,0.18458329472650065
0.01950804453221977,-0.009196147967359923,0.18588429735483777
0.01947611540311467,-0.007429730611349603,0.18733142341979708
0.01945109609929707,-0.005607101775807899,0.18890385921716282
0.019433138444242104,-0.0037516217838119556,0.1905797626586091
0.01942231588075094,-0.0018865940361893093,0.19233656477132008
0.0194186242458656,-3.497494267667291e-05,0.19415126751597933
0.01942198296041875,0.0017809045452897153,0.1960007341494772
0.019432236647302314,0.003539602449139323,0.19786196892216246
0.0194491572089035,0.005220811254885157,0.19971238334392016
0.019472446405821575,0.006805582806987923,0.20153004686520368
0.019501738985217898,0.008276530360208452,0.20329392021238743
0.019536606407643212,0.009618006003834811,0.20498407008026692
0.019576561215919778,0.010816252079623969,0.20658186423882174
0.019621062079029365,0.011859525622902488,0.20807014641319613
0.019669519528567214,0.012738195245986015,0.20943339053165816
0.01972130238607095,0.013444810249126719,0.2106578341098362
0.01977574485745537,0.013974142083844131,0.2117315906583978
0.01983215424701834,0.014323198603277139,0.21264474107346054
0.01988981921924704,0.014491211813236538,0.21338940400570694
0.019948018513079813,0.014479600086342663,0.2139597852171408
0.02000602999146528,0.014291906021202767,0.21435220593585555
0.020063139890285075,0.013933711320439763,0.21456511022329053
0.020118652115087787,0.013412530228562163,0.21459905137944005
0.02017189742344705,0.012737683215494424,0.21445665744996492
0.0202222423245062,0.011920152717224531,0.21414257596228653
0.020269097526424917,0.010972422853121677,0.21366339811737084
0.020311925766825834,0.009908305133851124,0.21302756280210947
0.02035024887093373,0.008742752254157635,0.21224524096349492
0.020383653896609455,0.007491662134250451,0.211328201100345
0.020411798244446167,0.006171674430968345,0.21028965687543
0.020434413633909188,0.004799961786149998,0.20914409812524187
0.020451308872384003,0.003394018113971545,0.20790710683781158
0.02046237137208118,0.0019714462486709627,0.20659515996948274
0.020467567399076625,0.0005497472804107818,0.20522542127117704
0.020466941068369215,-0.0008538861066219997,0.20381552457707017
0.02046061212765249,-0.002222770010938018,0.20238335126558687
0.020448772599627407,-0.0035409211752164627,0.20094680482105762
0.020431682377166083,-0.004793238183766659,0.19952358558789418
0.02040966388672716,-0.005965669945682466,0.19813096892158913
0.02038309595246035,-0.007045369548968661,0.19678558997563483
0.02035240700594798,-0.008020831726247648,0.19550323833323216
0.020318067794243166,-0.008882012360236157,0.1942986655821955
0.020280583741699942,-0.009620428669493605,0.1931854087475058
0.020240487119162598,-0.010229238952875377,0.19217563223875062
0.02019832916774067,-0.01070330103140274,0.19127999064600396
0.020154672314120048,-0.011039208805007479,0.190507514336193
0.02011008260080993,-0.011235306635176003,0.1898655193729233
0.020065413833646233,-0.013248626231409572,0.18740551210505277
0.01999410102992225,-0.02507063218658341,0.17487037811263906
0.019874014582402816,-0.03704033806287803,0.16169980776115012
0.019704231988685,-0.049169199971992726,0.14787311991485727
0.0194837443599171,-0.06147012234367914,0.13336732125549183
0.019211796138558265,-0.07834954253951842,0.11376841884606423
0.01888806009510744,-0.09087857469346405,0.09800202625761034
0.018516508375325962,-0.10321157764918026,0.08195350610407937
0.0181010834822844,-0.11519203846228061,0.06581879636056338
0.017646856478654525,-0.12667351990342915,0.04979504488311609
0.01716027165622213,-0.14244467940529018,0.029158037156931133
0.016649396886540883,-0.1524998175751243,0.013994151290284529
0.016122139403820936,-0.16161957712426125,-0.000398183086051912
0.015586485595159605,-0.16970933082898096,-0.01384447487738491
0.015050471951005498,-0.1766889091363512,-0.026184189626296234
0.014522765712802308,-0.17683324107478962,-0.03160558394676655
0.014010663840209471,-0.18114496936677574,-0.04103833096468104
0.013521768636633614,-0.1841447645839349,-0.04892707821759876
0.013059078819645702,-0.1799366559970047,-0.04934586780054767
0.012628984262546388,-0.17423461411456123,-0.04794477148909734
0.012328055524223723,-0.20407967577689456,-0.08079912053465733
0.011906454357424304,-0.1835485930096316,-0.06448404943538857
0.011550100887381672,-0.16159922348132694,-0.04609821460751021
0.011253561533881115,-0.14473301719915302,-0.03219740186034187
0.011003859776367836,-0.12631304816107822,-0.01627445039739986
0.0107896804104983,-0.11322855079879836,-0.005331746693815365
0.010606337643579844,-0.09964336809389304,0.006420008341905398
0.010450887656936882,-0.08587478634507872,0.018634090224290106
0.010319593166645205,-0.0655989153932052,0.03759701627324685
0.010212282325253617,-0.05218994498176049,0.04993287827077569
0.010128264292641014,-0.039262720730103486,0.06201992219630665
0.010066502069338436,-0.02697363841764372,0.07369138227574064
0.010025471893874937,-0.015570121096458691,0.08468459784229068
0.010003785292099967,-0.005155510460999912,0.09488234245999977
0.009999705220142256,0.004185457667299506,0.10418250986872207
0.010009533882570169,0.005269574365413342,0.10536491319111503
0.010030408240895794,0.01222443532115981,0.11252851773011775
0.010057852948703597,0.010703181868009119,0.11128171135504508
0.01008733043589114,0.007828629401026384,0.10870193375993778
0.01011217854171739,0.011175231690326793,0.11229701710750069
0.010126892578762581,0.0059809963681818025,0.10724992215580761
0.010126150891988088,-0.00023326010298168888,0.10102824881689919
0.010104378886842829,-0.014922317818525422,0.08612147104990288
0.010056842830959811,-0.022834839910139418,0.0777335883994587
0.009980341123957459,-0.031347755082100644,0.06845565615747395
